---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:  64%|██████▎   | 838/1319 [23:46<13:58,  1.74s/it]
Generating...:  64%|██████▎   | 839/1319 [23:47<14:15,  1.78s/it]
Generating...:  64%|██████▎   | 840/1319 [23:49<13:52,  1.74s/it]
Generating...:  64%|██████▍   | 841/1319 [23:51<15:06,  1.90s/it]
Generating...:  64%|██████▍   | 842/1319 [23:53<14:53,  1.87s/it]
Generating...:  64%|██████▍   | 843/1319 [23:55<15:15,  1.92s/it]
Generating...:  64%|██████▍   | 844/1319 [23:57<14:37,  1.85s/it]
Generating...:  64%|██████▍   | 845/1319 [24:02<22:07,  2.80s/it]
Generating...:  64%|██████▍   | 846/1319 [24:04<20:20,  2.58s/it]
Generating...:  64%|██████▍   | 847/1319 [24:06<19:24,  2.47s/it]
Generating...:  64%|██████▍   | 848/1319 [24:08<18:56,  2.41s/it]
Generating...:  64%|██████▍   | 849/1319 [24:11<19:34,  2.50s/it]
Generating...:  64%|██████▍   | 850/1319 [24:15<23:12,  2.97s/it]
Generating...:  65%|██████▍   | 851/1319 [24:17<20:04,  2.57s/it]
Generating...:  65%|██████▍   | 852/1319 [24:19<18:00,  2.31s/it]
Generating...:  65%|██████▍   | 853/1319 [24:20<17:03,  2.20s/it]
Generating...:  65%|██████▍   | 854/1319 [24:22<16:03,  2.07s/it]
Generating...:  65%|██████▍   | 855/1319 [24:25<17:22,  2.25s/it]
Generating...:  65%|██████▍   | 856/1319 [24:27<16:44,  2.17s/it]
Generating...:  65%|██████▍   | 857/1319 [24:29<16:55,  2.20s/it]
Generating...:  65%|██████▌   | 858/1319 [24:31<16:10,  2.10s/it]
Generating...:  65%|██████▌   | 859/1319 [24:33<15:07,  1.97s/it]
Generating...:  65%|██████▌   | 860/1319 [24:34<14:09,  1.85s/it]
Generating...:  65%|██████▌   | 861/1319 [24:37<15:06,  1.98s/it]
Generating...:  65%|██████▌   | 862/1319 [24:39<15:39,  2.05s/it]
Generating...:  65%|██████▌   | 863/1319 [24:40<14:38,  1.93s/it]
Generating...:  66%|██████▌   | 864/1319 [24:42<13:56,  1.84s/it]
Generating...:  66%|██████▌   | 865/1319 [24:44<14:07,  1.87s/it]
Generating...:  66%|██████▌   | 866/1319 [24:46<15:17,  2.03s/it]
Generating...:  66%|██████▌   | 867/1319 [24:48<14:19,  1.90s/it]
Generating...:  66%|██████▌   | 868/1319 [24:50<14:39,  1.95s/it]
Generating...:  66%|██████▌   | 869/1319 [24:52<14:49,  1.98s/it]
Generating...:  66%|██████▌   | 870/1319 [24:53<12:19,  1.65s/it]
Generating...:  66%|██████▌   | 871/1319 [24:55<14:01,  1.88s/it]
Generating...:  66%|██████▌   | 872/1319 [24:57<13:53,  1.86s/it]
Generating...:  66%|██████▌   | 873/1319 [25:00<15:01,  2.02s/it]
Generating...:  66%|██████▋   | 874/1319 [25:02<15:22,  2.07s/it]
Generating...:  66%|██████▋   | 875/1319 [25:05<17:06,  2.31s/it]
Generating...:  66%|██████▋   | 876/1319 [25:08<18:33,  2.51s/it]
Generating...:  66%|██████▋   | 877/1319 [25:09<15:49,  2.15s/it]
Generating...:  67%|██████▋   | 878/1319 [25:11<16:25,  2.23s/it]
Generating...:  67%|██████▋   | 879/1319 [25:14<16:58,  2.32s/it]
Generating...:  67%|██████▋   | 880/1319 [25:16<16:15,  2.22s/it]
Generating...:  67%|██████▋   | 881/1319 [25:17<14:36,  2.00s/it]
Generating...:  67%|██████▋   | 882/1319 [25:19<12:45,  1.75s/it]
Generating...:  67%|██████▋   | 883/1319 [25:21<13:26,  1.85s/it]
Generating...:  67%|██████▋   | 884/1319 [25:22<13:09,  1.82s/it]
Generating...:  67%|██████▋   | 885/1319 [25:24<12:48,  1.77s/it]
Generating...:  67%|██████▋   | 886/1319 [25:26<13:08,  1.82s/it]
Generating...:  67%|██████▋   | 887/1319 [25:29<14:44,  2.05s/it]
Generating...:  67%|██████▋   | 888/1319 [25:30<14:27,  2.01s/it]
Generating...:  67%|██████▋   | 889/1319 [25:33<16:11,  2.26s/it]
Generating...:  67%|██████▋   | 890/1319 [25:35<13:56,  1.95s/it]
Generating...:  68%|██████▊   | 891/1319 [25:37<14:22,  2.01s/it]
Generating...:  68%|██████▊   | 892/1319 [25:38<13:22,  1.88s/it]
Generating...:  68%|██████▊   | 893/1319 [25:42<16:22,  2.31s/it]
Generating...:  68%|██████▊   | 894/1319 [25:44<15:31,  2.19s/it]
Generating...:  68%|██████▊   | 895/1319 [25:45<14:18,  2.02s/it]
Generating...:  68%|██████▊   | 896/1319 [25:47<13:11,  1.87s/it]
Generating...:  68%|██████▊   | 897/1319 [25:48<12:07,  1.72s/it]
Generating...:  68%|██████▊   | 898/1319 [25:50<11:53,  1.70s/it]
Generating...:  68%|██████▊   | 899/1319 [25:52<12:51,  1.84s/it]
Generating...:  68%|██████▊   | 900/1319 [25:54<13:16,  1.90s/it]
Generating...:  68%|██████▊   | 901/1319 [25:56<14:26,  2.07s/it]
Generating...:  68%|██████▊   | 902/1319 [25:59<15:18,  2.20s/it]
Generating...:  68%|██████▊   | 903/1319 [26:01<14:21,  2.07s/it]
Generating...:  69%|██████▊   | 904/1319 [26:02<13:16,  1.92s/it]
Generating...:  69%|██████▊   | 905/1319 [26:05<14:06,  2.04s/it]
Generating...:  69%|██████▊   | 906/1319 [26:06<13:14,  1.92s/it]
Generating...:  69%|██████▉   | 907/1319 [26:07<11:51,  1.73s/it]
Generating...:  69%|██████▉   | 908/1319 [26:09<11:21,  1.66s/it]
Generating...:  69%|██████▉   | 909/1319 [26:11<12:38,  1.85s/it]
Generating...:  69%|██████▉   | 910/1319 [26:13<11:41,  1.71s/it]
Generating...:  69%|██████▉   | 911/1319 [26:14<11:25,  1.68s/it]
Generating...:  69%|██████▉   | 912/1319 [26:16<12:02,  1.77s/it]
Generating...:  69%|██████▉   | 913/1319 [26:18<11:58,  1.77s/it]
Generating...:  69%|██████▉   | 914/1319 [26:20<12:43,  1.88s/it]
Generating...:  69%|██████▉   | 915/1319 [26:22<13:02,  1.94s/it]
Generating...:  69%|██████▉   | 916/1319 [26:24<12:18,  1.83s/it]
Generating...:  70%|██████▉   | 917/1319 [26:25<11:34,  1.73s/it]
Generating...:  70%|██████▉   | 918/1319 [26:28<12:48,  1.92s/it]
Generating...:  70%|██████▉   | 919/1319 [26:30<13:30,  2.03s/it]
Generating...:  70%|██████▉   | 920/1319 [26:32<12:59,  1.95s/it]
Generating...:  70%|██████▉   | 921/1319 [26:34<12:48,  1.93s/it]
Generating...:  70%|██████▉   | 922/1319 [26:35<11:50,  1.79s/it]
Generating...:  70%|██████▉   | 923/1319 [26:37<11:36,  1.76s/it]
Generating...:  70%|███████   | 924/1319 [26:38<10:40,  1.62s/it]
Generating...:  70%|███████   | 925/1319 [26:40<10:39,  1.62s/it]
Generating...:  70%|███████   | 926/1319 [26:42<12:09,  1.86s/it]
Generating...:  70%|███████   | 927/1319 [26:45<14:05,  2.16s/it]
Generating...:  70%|███████   | 928/1319 [26:47<14:50,  2.28s/it]
Generating...:  70%|███████   | 929/1319 [26:49<13:23,  2.06s/it]
Generating...:  71%|███████   | 930/1319 [26:51<12:31,  1.93s/it]
Generating...:  71%|███████   | 931/1319 [26:53<13:02,  2.02s/it]
Generating...:  71%|███████   | 932/1319 [26:55<13:05,  2.03s/it]
Generating...:  71%|███████   | 933/1319 [26:57<12:23,  1.93s/it]
Generating...:  71%|███████   | 934/1319 [27:00<14:41,  2.29s/it]
Generating...:  71%|███████   | 935/1319 [27:02<14:17,  2.23s/it]
Generating...:  71%|███████   | 936/1319 [27:04<13:57,  2.19s/it]
Generating...:  71%|███████   | 937/1319 [27:06<14:12,  2.23s/it]
Generating...:  71%|███████   | 938/1319 [27:08<13:06,  2.07s/it]
Generating...:  71%|███████   | 939/1319 [27:10<12:32,  1.98s/it]
Generating...:  71%|███████▏  | 940/1319 [27:12<12:32,  1.99s/it]
Generating...:  71%|███████▏  | 941/1319 [27:13<12:05,  1.92s/it]
Generating...:  71%|███████▏  | 942/1319 [27:15<11:38,  1.85s/it]
Generating...:  71%|███████▏  | 943/1319 [27:17<10:45,  1.72s/it]
Generating...:  72%|███████▏  | 944/1319 [27:18<09:41,  1.55s/it]
Generating...:  72%|███████▏  | 945/1319 [27:19<09:41,  1.55s/it]
Generating...:  72%|███████▏  | 946/1319 [27:21<09:07,  1.47s/it]
Generating...:  72%|███████▏  | 947/1319 [27:23<11:36,  1.87s/it]
Generating...:  72%|███████▏  | 948/1319 [27:25<11:59,  1.94s/it]
Generating...:  72%|███████▏  | 949/1319 [27:28<12:20,  2.00s/it]
Generating...:  72%|███████▏  | 950/1319 [27:29<11:21,  1.85s/it]
Generating...:  72%|███████▏  | 951/1319 [27:31<11:21,  1.85s/it]
Generating...:  72%|███████▏  | 952/1319 [27:33<10:44,  1.76s/it]
Generating...:  72%|███████▏  | 953/1319 [27:35<11:20,  1.86s/it]
Generating...:  72%|███████▏  | 954/1319 [27:36<10:42,  1.76s/it]
Generating...:  72%|███████▏  | 955/1319 [27:38<10:48,  1.78s/it]
Generating...:  72%|███████▏  | 956/1319 [27:40<10:52,  1.80s/it]
Generating...:  73%|███████▎  | 957/1319 [27:42<11:44,  1.95s/it]
Generating...:  73%|███████▎  | 958/1319 [27:44<11:05,  1.84s/it]
Generating...:  73%|███████▎  | 959/1319 [27:45<10:13,  1.70s/it]
Generating...:  73%|███████▎  | 960/1319 [27:47<09:54,  1.66s/it]
Generating...:  73%|███████▎  | 961/1319 [27:48<09:54,  1.66s/it]
Generating...:  73%|███████▎  | 962/1319 [27:50<09:29,  1.60s/it]
Generating...:  73%|███████▎  | 963/1319 [27:51<09:12,  1.55s/it]
Generating...:  73%|███████▎  | 964/1319 [27:53<08:50,  1.50s/it]
Generating...:  73%|███████▎  | 965/1319 [27:54<09:17,  1.58s/it]
Generating...:  73%|███████▎  | 966/1319 [27:57<10:43,  1.82s/it]
Generating...:  73%|███████▎  | 967/1319 [27:58<10:25,  1.78s/it]
Generating...:  73%|███████▎  | 968/1319 [28:01<11:19,  1.94s/it]
Generating...:  73%|███████▎  | 969/1319 [28:02<10:49,  1.85s/it]
Generating...:  74%|███████▎  | 970/1319 [28:04<10:01,  1.72s/it]
Generating...:  74%|███████▎  | 971/1319 [28:06<10:10,  1.76s/it]
Generating...:  74%|███████▎  | 972/1319 [28:08<10:27,  1.81s/it]
Generating...:  74%|███████▍  | 973/1319 [28:09<09:34,  1.66s/it]
Generating...:  74%|███████▍  | 974/1319 [28:11<09:43,  1.69s/it]
Generating...:  74%|███████▍  | 975/1319 [28:12<09:38,  1.68s/it]
Generating...:  74%|███████▍  | 976/1319 [28:14<09:16,  1.62s/it]
Generating...:  74%|███████▍  | 977/1319 [28:16<10:32,  1.85s/it]
Generating...:  74%|███████▍  | 978/1319 [28:18<10:47,  1.90s/it]
Generating...:  74%|███████▍  | 979/1319 [28:20<09:58,  1.76s/it]
Generating...:  74%|███████▍  | 980/1319 [28:22<11:40,  2.07s/it]
Generating...:  74%|███████▍  | 981/1319 [28:24<10:47,  1.92s/it]
Generating...:  74%|███████▍  | 982/1319 [28:26<11:27,  2.04s/it]
Generating...:  75%|███████▍  | 983/1319 [28:28<10:28,  1.87s/it]
Generating...:  75%|███████▍  | 984/1319 [28:29<09:49,  1.76s/it]
Generating...:  75%|███████▍  | 985/1319 [28:30<08:46,  1.58s/it]
Generating...:  75%|███████▍  | 986/1319 [28:33<10:44,  1.94s/it]
Generating...:  75%|███████▍  | 987/1319 [28:35<10:19,  1.87s/it]
Generating...:  75%|███████▍  | 988/1319 [28:37<09:58,  1.81s/it]
Generating...:  75%|███████▍  | 989/1319 [28:38<09:42,  1.77s/it]
Generating...:  75%|███████▌  | 990/1319 [28:42<12:14,  2.23s/it]
Generating...:  75%|███████▌  | 991/1319 [28:44<13:01,  2.38s/it]
Generating...:  75%|███████▌  | 992/1319 [28:47<13:17,  2.44s/it]
Generating...:  75%|███████▌  | 993/1319 [28:49<12:48,  2.36s/it]
Generating...:  75%|███████▌  | 994/1319 [28:51<11:51,  2.19s/it]
Generating...:  75%|███████▌  | 995/1319 [28:53<11:09,  2.07s/it]
Generating...:  76%|███████▌  | 996/1319 [28:54<09:58,  1.85s/it]
Generating...:  76%|███████▌  | 997/1319 [28:56<10:37,  1.98s/it]
Generating...:  76%|███████▌  | 998/1319 [28:58<09:56,  1.86s/it]
Generating...:  76%|███████▌  | 999/1319 [29:00<10:03,  1.89s/it]
Generating...:  76%|███████▌  | 1000/1319 [29:02<10:08,  1.91s/it]
Generating...:  76%|███████▌  | 1001/1319 [29:04<10:08,  1.91s/it]
Generating...:  76%|███████▌  | 1002/1319 [29:05<09:04,  1.72s/it]
Generating...:  76%|███████▌  | 1003/1319 [29:07<09:54,  1.88s/it]
Generating...:  76%|███████▌  | 1004/1319 [29:09<09:38,  1.84s/it]
Generating...:  76%|███████▌  | 1005/1319 [29:11<09:18,  1.78s/it]
Generating...:  76%|███████▋  | 1006/1319 [29:12<09:10,  1.76s/it]
Generating...:  76%|███████▋  | 1007/1319 [29:15<10:19,  1.99s/it]
Generating...:  76%|███████▋  | 1008/1319 [29:18<11:50,  2.28s/it]
Generating...:  76%|███████▋  | 1009/1319 [29:21<12:40,  2.45s/it]
Generating...:  77%|███████▋  | 1010/1319 [29:23<11:57,  2.32s/it]
Generating...:  77%|███████▋  | 1011/1319 [29:25<12:09,  2.37s/it]
Generating...:  77%|███████▋  | 1012/1319 [29:27<11:40,  2.28s/it]
Generating...:  77%|███████▋  | 1013/1319 [29:29<10:21,  2.03s/it]
Generating...:  77%|███████▋  | 1014/1319 [29:31<10:41,  2.10s/it]
Generating...:  77%|███████▋  | 1015/1319 [29:34<11:43,  2.31s/it]
Generating...:  77%|███████▋  | 1016/1319 [29:37<13:10,  2.61s/it]
Generating...:  77%|███████▋  | 1017/1319 [29:38<11:16,  2.24s/it]
Generating...:  77%|███████▋  | 1018/1319 [29:40<10:57,  2.19s/it]
Generating...:  77%|███████▋  | 1019/1319 [29:43<12:08,  2.43s/it]
Generating...:  77%|███████▋  | 1020/1319 [29:45<10:18,  2.07s/it]
Generating...:  77%|███████▋  | 1021/1319 [29:47<10:23,  2.09s/it]
Generating...:  77%|███████▋  | 1022/1319 [29:49<10:08,  2.05s/it]
Generating...:  78%|███████▊  | 1023/1319 [29:51<10:01,  2.03s/it]
Generating...:  78%|███████▊  | 1024/1319 [29:53<10:27,  2.13s/it]
Generating...:  78%|███████▊  | 1025/1319 [29:55<10:15,  2.09s/it]
Generating...:  78%|███████▊  | 1026/1319 [30:00<14:05,  2.89s/it]
Generating...:  78%|███████▊  | 1027/1319 [30:02<12:38,  2.60s/it]
Generating...:  78%|███████▊  | 1028/1319 [30:03<11:01,  2.27s/it]
Generating...:  78%|███████▊  | 1029/1319 [30:05<09:57,  2.06s/it]
Generating...:  78%|███████▊  | 1030/1319 [30:06<09:02,  1.88s/it]
Generating...:  78%|███████▊  | 1031/1319 [30:08<09:26,  1.97s/it]
Generating...:  78%|███████▊  | 1032/1319 [30:10<09:11,  1.92s/it]
Generating...:  78%|███████▊  | 1033/1319 [30:14<11:13,  2.36s/it]
Generating...:  78%|███████▊  | 1034/1319 [30:17<12:29,  2.63s/it]
Generating...:  78%|███████▊  | 1035/1319 [30:18<10:31,  2.23s/it]
